W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  qk_layernorm .................................... False
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_num_layers ............................ 1
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_theta ...................................... 500000.0
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ /workspace/checkpoints/manaca-1b
  save_interval ................................... None
  save_iter_patterns .............................. None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skip_train_iteration_range ...................... None
  spec ............................................ None
  split ........................................... 969, 30, 1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /workspace/checkpoints/manaca-1b/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. /workspace/manaca-corpus/tokenizer/manaca-tokenizer.model
  tokenizer_type .................................. SentencePieceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 20000
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... True
  use_embedding_scaling ........................... False
  use_flash_attn .................................. True
  use_gcp_dynamic_checkpointing ................... False
  use_mcore_models ................................ True
  use_mpi ......................................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  use_z_loss ...................................... True
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_id ........................................ None
  wandb_name ...................................... None
  wandb_project ................................... None
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 2
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 256
> building SentencePieceTokenizer tokenizer ...
 > padded vocab (size: 64004) with 124 dummy tokens (new size: 64128)
> initializing torch distributed ...
> setting tensorboard ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[rank1]:[W706 03:00:28.655480239 ProcessGroupNCCL.cpp:4170] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
> compiling dataset index builder ...
make: Entering directory '/opt/Megatron-LM/megatron/core/datasets'
g++ -O3 -Wall -shared -std=c++11 -fPIC -fdiagnostics-color -I/usr/include/python3.12 -I/usr/local/lib/python3.12/dist-packages/pybind11/include helpers.cpp -o helpers.cpython-312-x86_64-linux-gnu.so
make: Leaving directory '/opt/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 7.552 seconds
> compiling and loading fused kernels ...
[rank0]:[W706 03:00:36.689749574 ProcessGroupNCCL.cpp:4170] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
NCCL version 2.23.4+cuda12.6
[rank1]:[W706 03:00:36.970329205 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W706 03:00:36.970401314 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
>>> done with compiling and loading fused kernels. Compilation time: 0.762 seconds
time to initialize megatron (seconds): 14.749
[after megatron is initialized] datetime: 2026-07-06 03:00:42 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1722951680
> learning rate decay style: cosine
 loading checkpoint from /workspace/checkpoints/manaca-1b at iteration 1
/opt/Megatron-LM/megatron/training/checkpointing.py:524: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/opt/Megatron-LM/megatron/training/checkpointing.py:524: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/module/base.py:630: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/module/base.py:630: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
 checkpoint version 3.0
/opt/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py:1144: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(filename)
 > using checkpoint value 0.0003 for learning rate
 > using checkpoint value 3e-05 for minimum learning rate
 > using checkpoint value 1024000 for warmup iterations
 > using checkpoint value 10240000 for total number of iterations
 > using checkpoint value cosine for learning rate decay style
 > using checkpoint value 0.1 for start weight decay
 > using checkpoint value 0.1 for end weight decay
 > using checkpoint value 10240000 for total number of weight decay iterations
 > using checkpoint value constant for weight decay incr style
  successfully loaded checkpoint from /workspace/checkpoints/manaca-1b [ t 0, p 0 ] at iteration 1
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
(min, max) time across ranks (ms):
    load-checkpoint ................................: (25043.97, 25044.19)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-07-06 03:01:07 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      10240000
    validation: 1075200
    test:       51200
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-07-06 03:01:07 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (25323.93, 25323.98)
    train/valid/test-data-iterators-setup ..........: (257.84, 257.90)
training ...
[before the start of training step] datetime: 2026-07-06 03:01:07 
NCCL version 2.23.4+cuda12.6
/opt/Megatron-LM/megatron/core/distributed/param_and_grad_buffer.py:126: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  self.communication_handle = torch.distributed._reduce_scatter_base(
/opt/Megatron-LM/megatron/core/distributed/param_and_grad_buffer.py:126: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  self.communication_handle = torch.distributed._reduce_scatter_base(
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
saving checkpoint at iteration       2 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       2 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (87992.75, 87993.08)
saving checkpoint at iteration       3 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       3 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (79918.03, 79918.05)
saving checkpoint at iteration       4 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       4 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (83096.50, 83096.58)
saving checkpoint at iteration       5 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       5 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (84982.18, 84982.22)
saving checkpoint at iteration       6 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       6 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (79742.95, 79743.02)
saving checkpoint at iteration       7 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       7 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (80777.40, 80777.66)
saving checkpoint at iteration       8 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       8 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (85502.56, 85502.57)
saving checkpoint at iteration       9 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration       9 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (87224.99, 87225.36)
Number of parameters in transformer layers in billions:  1.46
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 1.72
Number of parameters in most loaded shard in billions: 1.7225
Theoretical memory footprints: weight and optimizer=19712.30 MB
 [2026-07-06 03:46:17] iteration       10/   20000 | consumed samples:         5120 | elapsed time per iteration (ms): 226663.6 | iteration time: 2039.972 s samples/sec: 2.3 | TFLOPS(original): 64.6 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.140523E+01 | loss scale: 1.0 | grad norm: 11.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 19740.5859375 | max allocated: 22687.98046875 | reserved: 23254.0 | max reserved: 23254.0
saving checkpoint at iteration      10 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration      10 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (84221.34, 84221.61)
