/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:10:00:15,107 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:10:00:15,108 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:10:00:20,794 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:20,796 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:21,826 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:10:00:21,828 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:10:00:21,828 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '/m', 'tokenizer': '/mtok', 'dtype': 'bfloat16'}
2026-08-30:10:00:21,910 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:10:00:21,918 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:10:00:22,043 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:10:00:27,010 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:10:00:27,010 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:10:00:27,011 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 192.34it/s]
  7%|▋         | 648/9229 [00:03<00:42, 200.46it/s]
  7%|▋         | 669/9229 [00:03<00:42, 200.41it/s]
  7%|▋         | 690/9229 [00:03<00:42, 198.99it/s]
  8%|▊         | 711/9229 [00:03<00:42, 199.57it/s]
  8%|▊         | 732/9229 [00:03<00:42, 200.27it/s]
  8%|▊         | 753/9229 [00:03<00:42, 200.65it/s]
  8%|▊         | 774/9229 [00:03<00:42, 201.06it/s]
  9%|▊         | 795/9229 [00:03<00:41, 201.32it/s]
  9%|▉         | 816/9229 [00:04<00:41, 201.16it/s]
  9%|▉         | 837/9229 [00:04<00:41, 200.93it/s]
  9%|▉         | 858/9229 [00:04<00:41, 200.52it/s]
 10%|▉         | 879/9229 [00:04<00:41, 200.58it/s]
 10%|▉         | 900/9229 [00:04<00:41, 200.71it/s]
 10%|▉         | 921/9229 [00:04<00:41, 200.91it/s]
 10%|█         | 942/9229 [00:04<00:41, 201.19it/s]
 10%|█         | 963/9229 [00:04<00:41, 201.18it/s]
 11%|█         | 984/9229 [00:04<00:40, 201.33it/s]
 11%|█         | 1005/9229 [00:04<00:40, 201.21it/s]
 11%|█         | 1026/9229 [00:05<00:40, 201.33it/s]
 11%|█▏        | 1047/9229 [00:05<00:40, 201.23it/s]
 12%|█▏        | 1068/9229 [00:05<00:40, 201.35it/s]
 12%|█▏        | 1089/9229 [00:05<00:40, 200.77it/s]
 12%|█▏        | 1110/9229 [00:05<00:40, 200.96it/s]
 12%|█▏        | 1131/9229 [00:05<00:40, 199.66it/s]
 12%|█▏        | 1152/9229 [00:05<00:40, 200.25it/s]
 13%|█▎        | 1173/9229 [00:05<00:40, 200.42it/s]
 13%|█▎        | 1194/9229 [00:05<00:39, 200.89it/s]
 13%|█▎        | 1215/9229 [00:06<00:39, 201.02it/s]
 13%|█▎        | 1236/9229 [00:06<00:39, 201.32it/s]
 14%|█▎        | 1257/9229 [00:06<00:39, 201.21it/s]
 14%|█▍        | 1278/9229 [00:06<00:39, 200.89it/s]
 14%|█▍        | 1299/9229 [00:06<00:39, 200.60it/s]
 14%|█▍        | 1320/9229 [00:06<00:39, 199.53it/s]
 15%|█▍        | 1340/9229 [00:06<00:39, 199.42it/s]
 15%|█▍        | 1360/9229 [00:06<00:39, 199.51it/s]
 15%|█▍        | 1380/9229 [00:06<00:39, 199.56it/s]
 15%|█▌        | 1400/9229 [00:06<00:39, 199.47it/s]
 15%|█▌        | 1421/9229 [00:07<00:39, 199.65it/s]
 16%|█▌        | 1441/9229 [00:07<00:38, 199.73it/s]
 16%|█▌        | 1462/9229 [00:07<00:38, 199.99it/s]
 16%|█▌        | 1483/9229 [00:07<00:38, 200.36it/s]
 16%|█▋        | 1504/9229 [00:07<00:38, 200.34it/s]
 17%|█▋        | 1525/9229 [00:07<00:38, 200.68it/s]
 17%|█▋        | 1546/9229 [00:07<00:38, 200.62it/s]
 17%|█▋        | 1567/9229 [00:07<00:38, 200.63it/s]
 17%|█▋        | 1588/9229 [00:07<00:38, 200.96it/s]
 17%|█▋        | 1609/9229 [00:08<00:37, 200.93it/s]
 18%|█▊        | 1630/9229 [00:08<00:37, 201.29it/s]
 18%|█▊        | 1651/9229 [00:08<00:37, 201.58it/s]
 18%|█▊        | 1672/9229 [00:08<00:37, 201.03it/s]
 18%|█▊        | 1693/9229 [00:08<00:37, 201.08it/s]
 19%|█▊        | 1714/9229 [00:08<00:37, 201.56it/s]
 19%|█▉        | 1735/9229 [00:08<00:37, 201.77it/s]
 19%|█▉        | 1756/9229 [00:08<00:36, 202.02it/s]
 19%|█▉        | 1777/9229 [00:08<00:36, 201.66it/s]
 19%|█▉        | 1798/9229 [00:08<00:36, 201.91it/s]
 20%|█▉        | 1819/9229 [00:09<00:36, 201.95it/s]
 20%|█▉        | 1840/9229 [00:09<00:36, 202.10it/s]
 20%|██        | 1861/9229 [00:09<00:36, 202.12it/s]
 20%|██        | 1882/9229 [00:09<00:36, 202.03it/s]
 21%|██        | 1903/9229 [00:09<00:36, 201.93it/s]
 21%|██        | 1924/9229 [00:09<00:36, 201.89it/s]
 21%|██        | 1945/9229 [00:09<00:36, 201.86it/s]
 21%|██▏       | 1966/9229 [00:09<00:35, 201.88it/s]
 22%|██▏       | 1987/9229 [00:09<00:35, 201.34it/s]
 22%|██▏       | 2008/9229 [00:09<00:35, 201.49it/s]
 22%|██▏       | 2029/9229 [00:10<00:35, 201.47it/s]
 22%|██▏       | 2050/9229 [00:10<00:35, 201.37it/s]
 22%|██▏       | 2071/9229 [00:10<00:35, 201.51it/s]
 23%|██▎       | 2092/9229 [00:10<00:35, 201.41it/s]
 23%|██▎       | 2113/9229 [00:10<00:35, 201.24it/s]
 23%|██▎       | 2134/9229 [00:10<00:35, 201.63it/s]
 23%|██▎       | 2155/9229 [00:10<00:35, 201.67it/s]
 24%|██▎       | 2176/9229 [00:10<00:34, 201.71it/s]
 24%|██▍       | 2197/9229 [00:10<00:34, 201.52it/s]
 24%|██▍       | 2218/9229 [00:11<00:34, 201.55it/s]
 24%|██▍       | 2239/9229 [00:11<00:34, 201.60it/s]
 24%|██▍       | 2260/9229 [00:11<00:34, 201.54it/s]
 25%|██▍       | 2281/9229 [00:11<00:34, 201.45it/s]
 25%|██▍       | 2302/9229 [00:11<00:34, 201.51it/s]
 25%|██▌       | 2323/9229 [00:11<00:34, 201.56it/s]
 25%|██▌       | 2344/9229 [00:11<00:34, 201.56it/s]
 26%|██▌       | 2365/9229 [00:11<00:34, 201.71it/s]
 26%|██▌       | 2386/9229 [00:11<00:33, 201.73it/s]
 26%|██▌       | 2407/9229 [00:11<00:33, 201.98it/s]
 26%|██▋       | 2428/9229 [00:12<00:33, 201.85it/s]
 27%|██▋       | 2449/9229 [00:12<00:33, 201.56it/s]
 27%|██▋       | 2470/9229 [00:12<00:33, 201.00it/s]
 27%|██▋       | 2491/9229 [00:12<00:33, 200.76it/s]
 27%|██▋       | 2512/9229 [00:12<00:33, 201.19it/s]
 27%|██▋       | 2533/9229 [00:12<00:33, 201.33it/s]
 28%|██▊       | 2554/9229 [00:12<00:33, 201.78it/s]
 28%|██▊       | 2575/9229 [00:12<00:32, 201.77it/s]
 28%|██▊       | 2596/9229 [00:12<00:32, 202.02it/s]
 28%|██▊       | 2617/9229 [00:13<00:32, 202.00it/s]
 29%|██▊       | 2638/9229 [00:13<00:32, 201.99it/s]
 29%|██▉       | 2659/9229 [00:13<00:32, 202.04it/s]
 29%|██▉       | 2680/9229 [00:13<00:32, 202.06it/s]
 29%|██▉       | 2701/9229 [00:13<00:32, 202.04it/s]
 29%|██▉       | 2722/9229 [00:13<00:32, 202.15it/s]
 30%|██▉       | 2743/9229 [00:13<00:32, 202.10it/s]
 30%|██▉       | 2764/9229 [00:13<00:31, 202.11it/s]
 30%|███       | 2785/9229 [00:13<00:32, 200.62it/s]
 30%|███       | 2806/9229 [00:13<00:32, 198.79it/s]
 31%|███       | 2826/9229 [00:14<00:32, 198.79it/s]
 31%|███       | 2846/9229 [00:14<00:32, 198.82it/s]
 31%|███       | 2866/9229 [00:14<00:31, 199.05it/s]
 31%|███▏      | 2886/9229 [00:14<00:31, 198.81it/s]
 31%|███▏      | 2906/9229 [00:14<00:31, 198.80it/s]
 32%|███▏      | 2927/9229 [00:14<00:31, 199.36it/s]
 32%|███▏      | 2948/9229 [00:14<00:31, 200.09it/s]
 32%|███▏      | 2969/9229 [00:14<00:31, 200.06it/s]
 32%|███▏      | 2990/9229 [00:14<00:31, 200.47it/s]
 33%|███▎      | 3011/9229 [00:14<00:30, 200.84it/s]
 33%|███▎      | 3032/9229 [00:15<00:30, 200.99it/s]
 33%|███▎      | 3053/9229 [00:15<00:30, 201.21it/s]
 33%|███▎      | 3074/9229 [00:15<00:30, 200.77it/s]
 34%|███▎      | 3095/9229 [00:15<00:30, 200.98it/s]
 34%|███▍      | 3116/9229 [00:15<00:30, 201.02it/s]
 34%|███▍      | 3137/9229 [00:15<00:30, 200.98it/s]
 34%|███▍      | 3158/9229 [00:15<00:30, 201.29it/s]
 34%|███▍      | 3179/9229 [00:15<00:30, 201.22it/s]
 35%|███▍      | 3200/9229 [00:15<00:29, 201.35it/s]
 35%|███▍      | 3221/9229 [00:16<00:29, 201.03it/s]
 35%|███▌      | 3242/9229 [00:16<00:29, 201.35it/s]
 35%|███▌      | 3263/9229 [00:16<00:29, 201.49it/s]
 36%|███▌      | 3284/9229 [00:16<00:29, 201.15it/s]
 36%|███▌      | 3305/9229 [00:16<00:29, 201.19it/s]
 36%|███▌      | 3326/9229 [00:16<00:29, 201.39it/s]
 36%|███▋      | 3347/9229 [00:16<00:29, 201.51it/s]
 36%|███▋      | 3368/9229 [00:16<00:29, 201.27it/s]
 37%|███▋      | 3389/9229 [00:16<00:29, 201.34it/s]
 37%|███▋      | 3410/9229 [00:16<00:28, 201.74it/s]
 37%|███▋      | 3431/9229 [00:17<00:28, 201.94it/s]
 37%|███▋      | 3452/9229 [00:17<00:28, 202.14it/s]
 38%|███▊      | 3473/9229 [00:17<00:28, 202.20it/s]
 38%|███▊      | 3494/9229 [00:17<00:28, 202.25it/s]
 38%|███▊      | 3515/9229 [00:17<00:28, 201.88it/s]
 38%|███▊      | 3536/9229 [00:17<00:28, 201.98it/s]
 39%|███▊      | 3557/9229 [00:17<00:28, 201.97it/s]
 39%|███▉      | 3578/9229 [00:17<00:28, 201.82it/s]
 39%|███▉      | 3599/9229 [00:17<00:27, 202.10it/s]
 39%|███▉      | 3620/9229 [00:17<00:27, 202.11it/s]
 39%|███▉      | 3641/9229 [00:18<00:27, 202.18it/s]
 40%|███▉      | 3662/9229 [00:18<00:27, 202.30it/s]
 40%|███▉      | 3683/9229 [00:18<00:27, 202.30it/s]
 40%|████      | 3704/9229 [00:18<00:27, 202.37it/s]
 40%|████      | 3725/9229 [00:18<00:27, 202.14it/s]
 41%|████      | 3746/9229 [00:18<00:27, 201.37it/s]
 41%|████      | 3767/9229 [00:18<00:27, 201.60it/s]
 41%|████      | 3788/9229 [00:18<00:26, 201.73it/s]
 41%|████▏     | 3809/9229 [00:18<00:26, 201.82it/s]
 41%|████▏     | 3830/9229 [00:19<00:26, 202.11it/s]
 42%|████▏     | 3851/9229 [00:19<00:26, 202.19it/s]
 42%|████▏     | 3872/9229 [00:19<00:26, 202.27it/s]
 42%|████▏     | 3893/9229 [00:19<00:26, 202.23it/s]
 42%|████▏     | 3914/9229 [00:19<00:26, 202.22it/s]
 43%|████▎     | 3935/9229 [00:19<00:26, 202.29it/s]
 43%|████▎     | 3956/9229 [00:19<00:26, 202.22it/s]
 43%|████▎     | 3977/9229 [00:19<00:26, 201.87it/s]
 43%|████▎     | 3998/9229 [00:19<00:25, 201.88it/s]
 44%|████▎     | 4019/9229 [00:19<00:25, 202.07it/s]
 44%|████▍     | 4040/9229 [00:20<00:25, 201.41it/s]
 44%|████▍     | 4061/9229 [00:20<00:25, 200.79it/s]
 44%|████▍     | 4082/9229 [00:20<00:25, 200.74it/s]
 44%|████▍     | 4103/9229 [00:20<00:25, 201.40it/s]
 45%|████▍     | 4124/9229 [00:20<00:25, 199.58it/s]
 45%|████▍     | 4144/9229 [00:20<00:25, 199.25it/s]
 45%|████▌     | 4164/9229 [00:20<00:25, 199.32it/s]
 45%|████▌     | 4184/9229 [00:20<00:25, 199.33it/s]
 46%|████▌     | 4205/9229 [00:20<00:25, 199.50it/s]
 46%|████▌     | 4226/9229 [00:21<00:25, 199.74it/s]
 46%|████▌     | 4247/9229 [00:21<00:24, 200.23it/s]
 46%|████▌     | 4268/9229 [00:21<00:24, 200.45it/s]
 46%|████▋     | 4289/9229 [00:21<00:24, 200.55it/s]
 47%|████▋     | 4310/9229 [00:21<00:24, 200.61it/s]
 47%|████▋     | 4331/9229 [00:21<00:24, 200.91it/s]
 47%|████▋     | 4352/9229 [00:21<00:24, 201.03it/s]
 47%|████▋     | 4373/9229 [00:21<00:24, 200.79it/s]
 48%|████▊     | 4394/9229 [00:21<00:24, 200.64it/s]
 48%|████▊     | 4415/9229 [00:21<00:23, 200.73it/s]
 48%|████▊     | 4436/9229 [00:22<00:23, 200.92it/s]
 48%|████▊     | 4457/9229 [00:22<00:23, 200.79it/s]
 49%|████▊     | 4478/9229 [00:22<00:23, 199.60it/s]
 49%|████▊     | 4498/9229 [00:22<00:23, 199.43it/s]
 49%|████▉     | 4519/9229 [00:22<00:23, 199.95it/s]
 49%|████▉     | 4540/9229 [00:22<00:23, 200.58it/s]
 49%|████▉     | 4561/9229 [00:22<00:23, 200.51it/s]
 50%|████▉     | 4582/9229 [00:22<00:23, 200.65it/s]
 50%|████▉     | 4603/9229 [00:22<00:23, 201.06it/s]
 50%|█████     | 4624/9229 [00:22<00:22, 201.65it/s]
 50%|█████     | 4645/9229 [00:23<00:22, 201.82it/s]
 51%|█████     | 4666/9229 [00:23<00:22, 201.98it/s]
 51%|█████     | 4687/9229 [00:23<00:22, 201.90it/s]
 51%|█████     | 4708/9229 [00:23<00:22, 201.61it/s]
 51%|█████     | 4729/9229 [00:23<00:22, 201.60it/s]
 51%|█████▏    | 4750/9229 [00:23<00:22, 201.92it/s]
 52%|█████▏    | 4771/9229 [00:23<00:22, 202.02it/s]
 52%|█████▏    | 4792/9229 [00:23<00:21, 201.93it/s]
 52%|█████▏    | 4813/9229 [00:23<00:21, 201.79it/s]
 52%|█████▏    | 4834/9229 [00:24<00:21, 201.68it/s]
 53%|█████▎    | 4855/9229 [00:24<00:21, 201.52it/s]
 53%|█████▎    | 4876/9229 [00:24<00:21, 201.82it/s]
 53%|█████▎    | 4897/9229 [00:24<00:21, 201.43it/s]
 53%|█████▎    | 4918/9229 [00:24<00:21, 201.52it/s]
 54%|█████▎    | 4939/9229 [00:24<00:21, 201.56it/s]
 54%|█████▎    | 4960/9229 [00:24<00:21, 201.59it/s]
 54%|█████▍    | 4981/9229 [00:24<00:21, 201.68it/s]
 54%|█████▍    | 5002/9229 [00:24<00:20, 201.61it/s]
 54%|█████▍    | 5023/9229 [00:24<00:20, 201.83it/s]
 55%|█████▍    | 5044/9229 [00:25<00:20, 202.06it/s]
 55%|█████▍    | 5065/9229 [00:25<00:20, 201.92it/s]
 55%|█████▌    | 5086/9229 [00:25<00:20, 202.07it/s]
 55%|█████▌    | 5107/9229 [00:25<00:20, 202.18it/s]
 56%|█████▌    | 5128/9229 [00:25<00:20, 202.21it/s]
 56%|█████▌    | 5149/9229 [00:25<00:20, 202.13it/s]
 56%|█████▌    | 5170/9229 [00:25<00:20, 202.23it/s]
 56%|█████▌    | 5191/9229 [00:25<00:19, 202.20it/s]
 56%|█████▋    | 5212/9229 [00:25<00:19, 202.14it/s]
 57%|█████▋    | 5233/9229 [00:26<00:19, 201.90it/s]
 57%|█████▋    | 5254/9229 [00:26<00:19, 201.87it/s]
 57%|█████▋    | 5275/9229 [00:26<00:19, 201.46it/s]
 57%|█████▋    | 5296/9229 [00:26<00:19, 201.52it/s]
 58%|█████▊    | 5317/9229 [00:26<00:19, 201.80it/s]
 58%|█████▊    | 5338/9229 [00:26<00:19, 202.03it/s]
 58%|█████▊    | 5359/9229 [00:26<00:19, 201.32it/s]
 58%|█████▊    | 5380/9229 [00:26<00:19, 201.46it/s]
 59%|█████▊    | 5401/9229 [00:26<00:19, 201.39it/s]
 59%|█████▊    | 5422/9229 [00:26<00:18, 201.54it/s]
 59%|█████▉    | 5443/9229 [00:27<00:18, 201.73it/s]
 59%|█████▉    | 5464/9229 [00:27<00:18, 201.94it/s]
 59%|█████▉    | 5485/9229 [00:27<00:18, 202.01it/s]
 60%|█████▉    | 5506/9229 [00:27<00:18, 201.87it/s]
 60%|█████▉    | 5527/9229 [00:27<00:18, 201.69it/s]
 60%|██████    | 5548/9229 [00:27<00:18, 201.83it/s]
 60%|██████    | 5569/9229 [00:27<00:18, 201.89it/s]
 61%|██████    | 5590/9229 [00:27<00:18, 202.00it/s]
 61%|██████    | 5611/9229 [00:27<00:17, 202.02it/s]
 61%|██████    | 5632/9229 [00:27<00:17, 201.94it/s]
 61%|██████▏   | 5653/9229 [00:28<00:17, 201.91it/s]
 61%|██████▏   | 5674/9229 [00:28<00:17, 201.86it/s]
 62%|██████▏   | 5695/9229 [00:28<00:17, 201.33it/s]
 62%|██████▏   | 5716/9229 [00:28<00:17, 201.48it/s]
 62%|██████▏   | 5737/9229 [00:28<00:17, 201.58it/s]
 62%|██████▏   | 5758/9229 [00:28<00:17, 201.41it/s]
 63%|██████▎   | 5779/9229 [00:28<00:17, 201.55it/s]
 63%|██████▎   | 5800/9229 [00:28<00:17, 201.57it/s]
 63%|██████▎   | 5821/9229 [00:28<00:16, 201.56it/s]
 63%|██████▎   | 5842/9229 [00:29<00:16, 199.71it/s]
 64%|██████▎   | 5862/9229 [00:29<00:16, 199.53it/s]
 64%|██████▎   | 5882/9229 [00:29<00:16, 199.62it/s]
 64%|██████▍   | 5902/9229 [00:29<00:16, 199.54it/s]
 64%|██████▍   | 5923/9229 [00:29<00:16, 199.87it/s]
 64%|██████▍   | 5944/9229 [00:29<00:16, 200.14it/s]
 65%|██████▍   | 5965/9229 [00:29<00:16, 200.25it/s]
 65%|██████▍   | 5986/9229 [00:29<00:16, 200.25it/s]
 65%|██████▌   | 6007/9229 [00:29<00:16, 200.37it/s]
 65%|██████▌   | 6028/9229 [00:29<00:15, 200.65it/s]
 66%|██████▌   | 6049/9229 [00:30<00:15, 200.24it/s]
 66%|██████▌   | 6070/9229 [00:30<00:15, 200.47it/s]
 66%|██████▌   | 6091/9229 [00:30<00:15, 200.55it/s]
 66%|██████▌   | 6112/9229 [00:30<00:15, 200.53it/s]
 66%|██████▋   | 6133/9229 [00:30<00:15, 200.25it/s]
 67%|██████▋   | 6154/9229 [00:30<00:15, 199.92it/s]
 67%|██████▋   | 6174/9229 [00:30<00:15, 199.69it/s]
 67%|██████▋   | 6195/9229 [00:30<00:15, 200.09it/s]
 67%|██████▋   | 6216/9229 [00:30<00:15, 200.77it/s]
 68%|██████▊   | 6237/9229 [00:31<00:14, 200.89it/s]
 68%|██████▊   | 6258/9229 [00:31<00:14, 201.23it/s]
 68%|██████▊   | 6279/9229 [00:31<00:14, 201.50it/s]
 68%|██████▊   | 6300/9229 [00:31<00:14, 201.58it/s]
 68%|██████▊   | 6321/9229 [00:31<00:14, 201.28it/s]
 69%|██████▊   | 6342/9229 [00:31<00:14, 201.42it/s]
 69%|██████▉   | 6363/9229 [00:31<00:14, 201.54it/s]
 69%|██████▉   | 6384/9229 [00:32<00:26, 109.03it/s]
 69%|██████▉   | 6405/9229 [00:32<00:22, 126.28it/s]
 70%|██████▉   | 6425/9229 [00:32<00:19, 141.33it/s]
 70%|██████▉   | 6445/9229 [00:32<00:18, 154.35it/s]
 70%|███████   | 6466/9229 [00:32<00:16, 166.01it/s]
 70%|███████   | 6487/9229 [00:32<00:15, 175.26it/s]
 71%|███████   | 6508/9229 [00:32<00:14, 182.41it/s]
 71%|███████   | 6529/9229 [00:32<00:14, 187.56it/s]
 71%|███████   | 6550/9229 [00:32<00:13, 191.58it/s]
 71%|███████   | 6571/9229 [00:32<00:13, 194.32it/s]
 71%|███████▏  | 6592/9229 [00:33<00:13, 196.45it/s]
 72%|███████▏  | 6613/9229 [00:33<00:13, 197.87it/s]
 72%|███████▏  | 6634/9229 [00:33<00:13, 198.71it/s]
 72%|███████▏  | 6655/9229 [00:33<00:12, 199.64it/s]
 72%|███████▏  | 6676/9229 [00:33<00:12, 200.26it/s]
 73%|███████▎  | 6697/9229 [00:33<00:12, 200.71it/s]
 73%|███████▎  | 6718/9229 [00:33<00:12, 201.10it/s]
 73%|███████▎  | 6739/9229 [00:33<00:12, 201.27it/s]
 73%|███████▎  | 6760/9229 [00:33<00:12, 201.39it/s]
 73%|███████▎  | 6781/9229 [00:34<00:12, 201.38it/s]
 74%|███████▎  | 6802/9229 [00:34<00:12, 201.93it/s]
 74%|███████▍  | 6823/9229 [00:34<00:11, 201.88it/s]
 74%|███████▍  | 6844/9229 [00:34<00:11, 202.02it/s]
 74%|███████▍  | 6865/9229 [00:34<00:11, 201.87it/s]
 75%|███████▍  | 6886/9229 [00:34<00:11, 202.15it/s]
 75%|███████▍  | 6907/9229 [00:34<00:11, 202.31it/s]
 75%|███████▌  | 6928/9229 [00:34<00:11, 202.09it/s]
 75%|███████▌  | 6949/9229 [00:34<00:11, 201.65it/s]
 76%|███████▌  | 6970/9229 [00:34<00:11, 201.46it/s]
 76%|███████▌  | 6991/9229 [00:35<00:11, 201.68it/s]
 76%|███████▌  | 7012/9229 [00:35<00:10, 201.59it/s]
 76%|███████▌  | 7033/9229 [00:35<00:10, 201.63it/s]
 76%|███████▋  | 7054/9229 [00:35<00:10, 201.91it/s]
 77%|███████▋  | 7075/9229 [00:35<00:10, 201.86it/s]
 77%|███████▋  | 7096/9229 [00:35<00:10, 201.81it/s]
 77%|███████▋  | 7117/9229 [00:35<00:10, 201.66it/s]
 77%|███████▋  | 7138/9229 [00:35<00:10, 201.87it/s]
 78%|███████▊  | 7159/9229 [00:35<00:10, 201.77it/s]
 78%|███████▊  | 7180/9229 [00:35<00:10, 201.84it/s]
 78%|███████▊  | 7201/9229 [00:36<00:10, 201.70it/s]
 78%|███████▊  | 7222/9229 [00:36<00:09, 201.46it/s]
 78%|███████▊  | 7243/9229 [00:36<00:09, 201.13it/s]
 79%|███████▊  | 7264/9229 [00:36<00:09, 201.27it/s]
 79%|███████▉  | 7285/9229 [00:36<00:09, 201.44it/s]
 79%|███████▉  | 7306/9229 [00:36<00:09, 201.86it/s]
 79%|███████▉  | 7327/9229 [00:36<00:09, 202.03it/s]
 80%|███████▉  | 7348/9229 [00:36<00:09, 201.85it/s]
 80%|███████▉  | 7369/9229 [00:36<00:09, 201.82it/s]
 80%|████████  | 7390/9229 [00:37<00:09, 200.36it/s]
 80%|████████  | 7411/9229 [00:37<00:09, 200.53it/s]
 81%|████████  | 7432/9229 [00:37<00:08, 200.89it/s]
 81%|████████  | 7453/9229 [00:37<00:08, 200.91it/s]
 81%|████████  | 7474/9229 [00:37<00:08, 200.84it/s]
 81%|████████  | 7495/9229 [00:37<00:08, 201.06it/s]
 81%|████████▏ | 7516/9229 [00:37<00:08, 201.14it/s]
 82%|████████▏ | 7537/9229 [00:37<00:08, 200.93it/s]
 82%|████████▏ | 7558/9229 [00:37<00:08, 201.09it/s]
