/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:00:46:32,889 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:00:46:38,548 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:00:46:38,550 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:00:46:39,581 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:00:46:39,583 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:00:46:39,584 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'NOVA-vision-language/GlorIA-1.3B', 'dtype': 'bfloat16'}
2026-08-30:00:46:39,663 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:00:46:39,870 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:00:46:40,194 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:00:46:46,105 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:00:46:46,105 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:00:46:46,106 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 195.06it/s]
  7%|▋         | 624/9229 [00:03<00:43, 198.20it/s]
  7%|▋         | 644/9229 [00:03<00:43, 198.14it/s]
  7%|▋         | 664/9229 [00:03<00:43, 198.28it/s]
  7%|▋         | 684/9229 [00:03<00:43, 198.55it/s]
  8%|▊         | 704/9229 [00:03<00:42, 198.63it/s]
  8%|▊         | 724/9229 [00:03<00:42, 198.79it/s]
  8%|▊         | 744/9229 [00:03<00:42, 198.82it/s]
  8%|▊         | 764/9229 [00:03<00:42, 199.00it/s]
  8%|▊         | 784/9229 [00:03<00:42, 199.17it/s]
  9%|▊         | 804/9229 [00:04<00:42, 198.17it/s]
  9%|▉         | 824/9229 [00:04<00:42, 198.62it/s]
  9%|▉         | 844/9229 [00:04<00:42, 199.01it/s]
  9%|▉         | 864/9229 [00:04<00:42, 199.12it/s]
 10%|▉         | 884/9229 [00:04<00:41, 199.22it/s]
 10%|▉         | 904/9229 [00:04<00:41, 199.26it/s]
 10%|█         | 924/9229 [00:04<00:41, 199.15it/s]
 10%|█         | 944/9229 [00:04<00:41, 199.06it/s]
 10%|█         | 964/9229 [00:04<00:41, 197.62it/s]
 11%|█         | 984/9229 [00:04<00:41, 198.12it/s]
 11%|█         | 1004/9229 [00:05<00:41, 198.37it/s]
 11%|█         | 1024/9229 [00:05<00:41, 198.66it/s]
 11%|█▏        | 1044/9229 [00:05<00:41, 198.82it/s]
 12%|█▏        | 1065/9229 [00:05<00:40, 199.15it/s]
 12%|█▏        | 1085/9229 [00:05<00:40, 199.34it/s]
 12%|█▏        | 1105/9229 [00:05<00:40, 199.48it/s]
 12%|█▏        | 1125/9229 [00:05<00:40, 199.53it/s]
 12%|█▏        | 1145/9229 [00:05<00:40, 198.98it/s]
 13%|█▎        | 1165/9229 [00:05<00:40, 199.16it/s]
 13%|█▎        | 1185/9229 [00:05<00:40, 199.22it/s]
 13%|█▎        | 1205/9229 [00:06<00:40, 199.03it/s]
 13%|█▎        | 1225/9229 [00:06<00:40, 199.16it/s]
 13%|█▎        | 1245/9229 [00:06<00:40, 199.27it/s]
 14%|█▎        | 1265/9229 [00:06<00:39, 199.47it/s]
 14%|█▍        | 1285/9229 [00:06<00:39, 199.53it/s]
 14%|█▍        | 1306/9229 [00:06<00:39, 199.71it/s]
 14%|█▍        | 1326/9229 [00:06<00:39, 199.53it/s]
 15%|█▍        | 1346/9229 [00:06<00:39, 199.39it/s]
 15%|█▍        | 1366/9229 [00:06<00:39, 198.86it/s]
 15%|█▌        | 1386/9229 [00:06<00:39, 198.79it/s]
 15%|█▌        | 1406/9229 [00:07<00:39, 198.54it/s]
 15%|█▌        | 1426/9229 [00:07<00:39, 198.13it/s]
 16%|█▌        | 1446/9229 [00:07<00:39, 198.49it/s]
 16%|█▌        | 1466/9229 [00:07<00:39, 198.93it/s]
 16%|█▌        | 1486/9229 [00:07<00:38, 198.73it/s]
 16%|█▋        | 1506/9229 [00:07<00:38, 199.10it/s]
 17%|█▋        | 1526/9229 [00:07<00:38, 198.86it/s]
 17%|█▋        | 1546/9229 [00:07<00:38, 198.97it/s]
 17%|█▋        | 1566/9229 [00:07<00:38, 199.13it/s]
 17%|█▋        | 1586/9229 [00:07<00:38, 199.18it/s]
 17%|█▋        | 1606/9229 [00:08<00:38, 199.08it/s]
 18%|█▊        | 1626/9229 [00:08<00:38, 199.08it/s]
 18%|█▊        | 1646/9229 [00:08<00:38, 199.20it/s]
 18%|█▊        | 1666/9229 [00:08<00:37, 199.27it/s]
 18%|█▊        | 1686/9229 [00:08<00:37, 199.27it/s]
 18%|█▊        | 1706/9229 [00:08<00:37, 199.43it/s]
 19%|█▊        | 1726/9229 [00:08<00:37, 199.20it/s]
 19%|█▉        | 1746/9229 [00:08<00:37, 199.22it/s]
 19%|█▉        | 1766/9229 [00:08<00:37, 199.19it/s]
 19%|█▉        | 1786/9229 [00:08<00:37, 199.32it/s]
 20%|█▉        | 1806/9229 [00:09<00:37, 198.96it/s]
 20%|█▉        | 1826/9229 [00:09<00:37, 198.65it/s]
 20%|██        | 1846/9229 [00:09<00:37, 198.95it/s]
 20%|██        | 1866/9229 [00:09<00:37, 198.91it/s]
 20%|██        | 1886/9229 [00:09<00:36, 198.96it/s]
 21%|██        | 1906/9229 [00:09<00:36, 199.11it/s]
 21%|██        | 1926/9229 [00:09<00:36, 199.23it/s]
 21%|██        | 1946/9229 [00:09<00:36, 199.36it/s]
 21%|██▏       | 1966/9229 [00:09<00:36, 199.33it/s]
 22%|██▏       | 1987/9229 [00:09<00:36, 199.57it/s]
 22%|██▏       | 2007/9229 [00:10<00:36, 199.47it/s]
 22%|██▏       | 2027/9229 [00:10<00:36, 197.81it/s]
 22%|██▏       | 2047/9229 [00:10<00:36, 196.24it/s]
 22%|██▏       | 2067/9229 [00:10<00:36, 196.74it/s]
 23%|██▎       | 2087/9229 [00:10<00:36, 197.28it/s]
 23%|██▎       | 2107/9229 [00:10<00:36, 197.36it/s]
 23%|██▎       | 2127/9229 [00:10<00:35, 197.51it/s]
 23%|██▎       | 2147/9229 [00:10<00:35, 197.74it/s]
 23%|██▎       | 2167/9229 [00:10<00:35, 198.18it/s]
 24%|██▎       | 2187/9229 [00:11<00:35, 198.53it/s]
 24%|██▍       | 2207/9229 [00:11<00:35, 198.26it/s]
 24%|██▍       | 2227/9229 [00:11<00:35, 198.51it/s]
 24%|██▍       | 2247/9229 [00:11<00:35, 198.22it/s]
 25%|██▍       | 2267/9229 [00:11<00:35, 198.26it/s]
 25%|██▍       | 2287/9229 [00:11<00:34, 198.43it/s]
 25%|██▍       | 2307/9229 [00:11<00:34, 198.50it/s]
 25%|██▌       | 2327/9229 [00:11<00:34, 198.45it/s]
 25%|██▌       | 2347/9229 [00:11<00:34, 198.67it/s]
 26%|██▌       | 2367/9229 [00:11<00:34, 198.90it/s]
 26%|██▌       | 2387/9229 [00:12<00:34, 199.10it/s]
 26%|██▌       | 2407/9229 [00:12<00:34, 198.99it/s]
 26%|██▋       | 2428/9229 [00:12<00:34, 199.35it/s]
 27%|██▋       | 2448/9229 [00:12<00:34, 199.34it/s]
 27%|██▋       | 2468/9229 [00:12<00:33, 198.92it/s]
 27%|██▋       | 2488/9229 [00:12<00:33, 199.10it/s]
 27%|██▋       | 2508/9229 [00:12<00:33, 199.16it/s]
 27%|██▋       | 2528/9229 [00:12<00:33, 199.16it/s]
 28%|██▊       | 2548/9229 [00:12<00:33, 198.94it/s]
 28%|██▊       | 2568/9229 [00:12<00:33, 199.22it/s]
 28%|██▊       | 2588/9229 [00:13<00:33, 199.34it/s]
 28%|██▊       | 2608/9229 [00:13<00:33, 198.69it/s]
 28%|██▊       | 2628/9229 [00:13<00:33, 198.67it/s]
 29%|██▊       | 2648/9229 [00:13<00:33, 198.74it/s]
 29%|██▉       | 2668/9229 [00:13<00:32, 199.04it/s]
 29%|██▉       | 2688/9229 [00:13<00:32, 198.97it/s]
 29%|██▉       | 2708/9229 [00:13<00:32, 198.99it/s]
 30%|██▉       | 2728/9229 [00:13<00:32, 199.08it/s]
 30%|██▉       | 2748/9229 [00:13<00:32, 199.25it/s]
 30%|██▉       | 2768/9229 [00:13<00:32, 199.45it/s]
 30%|███       | 2788/9229 [00:14<00:32, 199.56it/s]
 30%|███       | 2808/9229 [00:14<00:32, 199.10it/s]
 31%|███       | 2828/9229 [00:14<00:32, 199.11it/s]
 31%|███       | 2848/9229 [00:14<00:32, 199.16it/s]
 31%|███       | 2868/9229 [00:14<00:31, 199.38it/s]
 31%|███▏      | 2888/9229 [00:14<00:31, 199.39it/s]
 32%|███▏      | 2908/9229 [00:14<00:31, 199.43it/s]
 32%|███▏      | 2928/9229 [00:14<00:31, 199.20it/s]
 32%|███▏      | 2948/9229 [00:14<00:31, 199.10it/s]
 32%|███▏      | 2968/9229 [00:14<00:31, 198.86it/s]
 32%|███▏      | 2988/9229 [00:15<00:31, 198.85it/s]
 33%|███▎      | 3008/9229 [00:15<00:31, 198.77it/s]
 33%|███▎      | 3028/9229 [00:15<00:31, 199.10it/s]
 33%|███▎      | 3048/9229 [00:15<00:31, 198.96it/s]
 33%|███▎      | 3068/9229 [00:15<00:30, 199.09it/s]
 33%|███▎      | 3088/9229 [00:15<00:30, 199.28it/s]
 34%|███▎      | 3108/9229 [00:15<00:30, 199.29it/s]
 34%|███▍      | 3128/9229 [00:15<00:30, 199.18it/s]
 34%|███▍      | 3148/9229 [00:15<00:30, 198.99it/s]
 34%|███▍      | 3168/9229 [00:15<00:30, 199.00it/s]
 35%|███▍      | 3188/9229 [00:16<00:30, 198.97it/s]
 35%|███▍      | 3208/9229 [00:16<00:30, 198.88it/s]
 35%|███▍      | 3228/9229 [00:16<00:30, 199.08it/s]
 35%|███▌      | 3248/9229 [00:16<00:30, 198.07it/s]
 35%|███▌      | 3268/9229 [00:16<00:30, 197.47it/s]
 36%|███▌      | 3288/9229 [00:16<00:30, 197.15it/s]
 36%|███▌      | 3308/9229 [00:16<00:30, 196.27it/s]
 36%|███▌      | 3328/9229 [00:16<00:30, 196.18it/s]
 36%|███▋      | 3348/9229 [00:16<00:29, 196.56it/s]
 36%|███▋      | 3368/9229 [00:16<00:29, 196.94it/s]
 37%|███▋      | 3388/9229 [00:17<00:29, 196.63it/s]
 37%|███▋      | 3408/9229 [00:17<00:29, 196.04it/s]
 37%|███▋      | 3428/9229 [00:17<00:29, 196.27it/s]
 37%|███▋      | 3448/9229 [00:17<00:29, 196.86it/s]
 38%|███▊      | 3468/9229 [00:17<00:29, 197.10it/s]
 38%|███▊      | 3488/9229 [00:17<00:29, 197.54it/s]
 38%|███▊      | 3508/9229 [00:17<00:28, 197.49it/s]
 38%|███▊      | 3528/9229 [00:17<00:28, 197.19it/s]
 38%|███▊      | 3548/9229 [00:17<00:28, 197.36it/s]
 39%|███▊      | 3568/9229 [00:17<00:28, 197.44it/s]
 39%|███▉      | 3588/9229 [00:18<00:28, 197.17it/s]
 39%|███▉      | 3608/9229 [00:18<00:28, 196.79it/s]
 39%|███▉      | 3628/9229 [00:18<00:28, 197.26it/s]
 40%|███▉      | 3648/9229 [00:18<00:28, 197.57it/s]
 40%|███▉      | 3668/9229 [00:18<00:28, 197.52it/s]
 40%|███▉      | 3688/9229 [00:18<00:28, 196.36it/s]
 40%|████      | 3708/9229 [00:18<00:28, 196.81it/s]
 40%|████      | 3728/9229 [00:18<00:27, 197.26it/s]
 41%|████      | 3748/9229 [00:18<00:27, 197.72it/s]
 41%|████      | 3768/9229 [00:18<00:27, 198.19it/s]
 41%|████      | 3788/9229 [00:19<00:27, 198.37it/s]
 41%|████▏     | 3808/9229 [00:19<00:27, 198.69it/s]
 41%|████▏     | 3828/9229 [00:19<00:27, 198.33it/s]
 42%|████▏     | 3848/9229 [00:19<00:27, 198.65it/s]
 42%|████▏     | 3868/9229 [00:19<00:26, 198.76it/s]
 42%|████▏     | 3888/9229 [00:19<00:26, 198.79it/s]
 42%|████▏     | 3908/9229 [00:19<00:26, 198.70it/s]
 43%|████▎     | 3928/9229 [00:19<00:26, 198.89it/s]
 43%|████▎     | 3948/9229 [00:19<00:26, 199.12it/s]
 43%|████▎     | 3968/9229 [00:19<00:26, 198.97it/s]
 43%|████▎     | 3988/9229 [00:20<00:26, 198.85it/s]
 43%|████▎     | 4008/9229 [00:20<00:26, 199.01it/s]
 44%|████▎     | 4028/9229 [00:20<00:26, 199.23it/s]
 44%|████▍     | 4048/9229 [00:20<00:25, 199.35it/s]
 44%|████▍     | 4068/9229 [00:20<00:25, 199.18it/s]
 44%|████▍     | 4088/9229 [00:20<00:25, 199.18it/s]
 45%|████▍     | 4108/9229 [00:20<00:25, 198.18it/s]
 45%|████▍     | 4128/9229 [00:20<00:25, 198.33it/s]
 45%|████▍     | 4148/9229 [00:20<00:25, 198.65it/s]
 45%|████▌     | 4168/9229 [00:20<00:25, 198.67it/s]
 45%|████▌     | 4188/9229 [00:21<00:25, 198.66it/s]
 46%|████▌     | 4208/9229 [00:21<00:25, 198.34it/s]
 46%|████▌     | 4228/9229 [00:21<00:25, 198.72it/s]
 46%|████▌     | 4248/9229 [00:21<00:25, 198.88it/s]
 46%|████▌     | 4268/9229 [00:21<00:24, 198.93it/s]
 46%|████▋     | 4288/9229 [00:21<00:24, 199.24it/s]
 47%|████▋     | 4308/9229 [00:21<00:24, 199.04it/s]
 47%|████▋     | 4328/9229 [00:21<00:24, 199.21it/s]
 47%|████▋     | 4348/9229 [00:21<00:24, 199.23it/s]
 47%|████▋     | 4368/9229 [00:21<00:24, 199.19it/s]
 48%|████▊     | 4388/9229 [00:22<00:24, 198.74it/s]
 48%|████▊     | 4408/9229 [00:22<00:24, 198.90it/s]
 48%|████▊     | 4428/9229 [00:22<00:24, 199.22it/s]
 48%|████▊     | 4448/9229 [00:22<00:23, 199.30it/s]
 48%|████▊     | 4468/9229 [00:22<00:23, 198.98it/s]
 49%|████▊     | 4488/9229 [00:22<00:23, 199.02it/s]
 49%|████▉     | 4508/9229 [00:22<00:23, 198.97it/s]
 49%|████▉     | 4528/9229 [00:22<00:23, 199.07it/s]
 49%|████▉     | 4548/9229 [00:22<00:23, 199.10it/s]
 49%|████▉     | 4568/9229 [00:22<00:23, 199.23it/s]
 50%|████▉     | 4588/9229 [00:23<00:23, 199.38it/s]
 50%|████▉     | 4608/9229 [00:23<00:23, 199.41it/s]
 50%|█████     | 4629/9229 [00:23<00:23, 199.51it/s]
 50%|█████     | 4649/9229 [00:23<00:22, 199.42it/s]
 51%|█████     | 4669/9229 [00:23<00:22, 199.43it/s]
 51%|█████     | 4689/9229 [00:23<00:22, 199.51it/s]
 51%|█████     | 4709/9229 [00:23<00:22, 199.29it/s]
 51%|█████▏    | 4730/9229 [00:23<00:22, 199.61it/s]
 51%|█████▏    | 4750/9229 [00:23<00:22, 199.62it/s]
 52%|█████▏    | 4771/9229 [00:24<00:22, 199.99it/s]
 52%|█████▏    | 4791/9229 [00:24<00:22, 199.84it/s]
 52%|█████▏    | 4812/9229 [00:24<00:22, 199.98it/s]
 52%|█████▏    | 4833/9229 [00:24<00:21, 200.09it/s]
 53%|█████▎    | 4854/9229 [00:24<00:22, 198.45it/s]
 53%|█████▎    | 4874/9229 [00:24<00:21, 198.00it/s]
 53%|█████▎    | 4894/9229 [00:24<00:21, 197.30it/s]
 53%|█████▎    | 4914/9229 [00:24<00:21, 197.24it/s]
 53%|█████▎    | 4934/9229 [00:24<00:21, 197.60it/s]
 54%|█████▎    | 4954/9229 [00:24<00:21, 197.98it/s]
 54%|█████▍    | 4974/9229 [00:25<00:21, 198.00it/s]
 54%|█████▍    | 4994/9229 [00:25<00:21, 197.58it/s]
 54%|█████▍    | 5014/9229 [00:25<00:21, 197.42it/s]
 55%|█████▍    | 5034/9229 [00:25<00:21, 197.72it/s]
 55%|█████▍    | 5054/9229 [00:25<00:21, 198.10it/s]
 55%|█████▍    | 5074/9229 [00:25<00:20, 198.49it/s]
 55%|█████▌    | 5094/9229 [00:25<00:20, 198.42it/s]
 55%|█████▌    | 5114/9229 [00:25<00:20, 198.32it/s]
 56%|█████▌    | 5134/9229 [00:25<00:20, 198.33it/s]
 56%|█████▌    | 5154/9229 [00:25<00:20, 198.57it/s]
 56%|█████▌    | 5174/9229 [00:26<00:20, 198.77it/s]
 56%|█████▋    | 5194/9229 [00:26<00:20, 198.77it/s]
 56%|█████▋    | 5214/9229 [00:26<00:20, 198.77it/s]
 57%|█████▋    | 5234/9229 [00:26<00:20, 198.81it/s]
 57%|█████▋    | 5254/9229 [00:26<00:19, 198.93it/s]
 57%|█████▋    | 5274/9229 [00:26<00:19, 198.96it/s]
 57%|█████▋    | 5294/9229 [00:26<00:19, 198.50it/s]
 58%|█████▊    | 5314/9229 [00:26<00:19, 198.72it/s]
 58%|█████▊    | 5334/9229 [00:26<00:19, 198.85it/s]
 58%|█████▊    | 5354/9229 [00:26<00:19, 197.58it/s]
 58%|█████▊    | 5374/9229 [00:27<00:19, 197.93it/s]
 58%|█████▊    | 5394/9229 [00:27<00:19, 197.81it/s]
 59%|█████▊    | 5414/9229 [00:27<00:19, 198.25it/s]
 59%|█████▉    | 5434/9229 [00:27<00:19, 198.38it/s]
 59%|█████▉    | 5454/9229 [00:27<00:19, 198.38it/s]
 59%|█████▉    | 5474/9229 [00:27<00:18, 198.61it/s]
 60%|█████▉    | 5494/9229 [00:27<00:18, 198.79it/s]
 60%|█████▉    | 5514/9229 [00:27<00:18, 198.80it/s]
 60%|█████▉    | 5534/9229 [00:27<00:18, 198.79it/s]
 60%|██████    | 5554/9229 [00:27<00:18, 198.79it/s]
 60%|██████    | 5574/9229 [00:28<00:18, 198.36it/s]
 61%|██████    | 5594/9229 [00:28<00:18, 197.77it/s]
 61%|██████    | 5614/9229 [00:28<00:18, 198.15it/s]
 61%|██████    | 5634/9229 [00:28<00:18, 198.40it/s]
 61%|██████▏   | 5654/9229 [00:28<00:17, 198.64it/s]
 61%|██████▏   | 5674/9229 [00:28<00:17, 198.68it/s]
 62%|██████▏   | 5694/9229 [00:28<00:17, 198.52it/s]
 62%|██████▏   | 5714/9229 [00:28<00:17, 198.68it/s]
 62%|██████▏   | 5734/9229 [00:28<00:17, 198.69it/s]
 62%|██████▏   | 5754/9229 [00:28<00:17, 198.93it/s]
 63%|██████▎   | 5774/9229 [00:29<00:17, 198.64it/s]
 63%|██████▎   | 5794/9229 [00:29<00:17, 198.41it/s]
 63%|██████▎   | 5814/9229 [00:29<00:17, 198.70it/s]
 63%|██████▎   | 5834/9229 [00:29<00:17, 199.00it/s]
 63%|██████▎   | 5854/9229 [00:29<00:16, 199.27it/s]
 64%|██████▎   | 5874/9229 [00:29<00:16, 199.38it/s]
 64%|██████▍   | 5894/9229 [00:29<00:16, 199.29it/s]
 64%|██████▍   | 5914/9229 [00:29<00:16, 199.31it/s]
 64%|██████▍   | 5934/9229 [00:29<00:16, 199.46it/s]
 65%|██████▍   | 5954/9229 [00:29<00:16, 199.45it/s]
 65%|██████▍   | 5974/9229 [00:30<00:16, 199.15it/s]
 65%|██████▍   | 5994/9229 [00:30<00:16, 199.35it/s]
 65%|██████▌   | 6014/9229 [00:30<00:16, 199.40it/s]
 65%|██████▌   | 6034/9229 [00:30<00:16, 199.49it/s]
 66%|██████▌   | 6054/9229 [00:30<00:15, 199.43it/s]
 66%|██████▌   | 6074/9229 [00:30<00:15, 199.26it/s]
 66%|██████▌   | 6094/9229 [00:30<00:15, 198.95it/s]
 66%|██████▌   | 6114/9229 [00:30<00:15, 198.66it/s]
 66%|██████▋   | 6134/9229 [00:30<00:15, 198.55it/s]
 67%|██████▋   | 6154/9229 [00:30<00:15, 198.71it/s]
 67%|██████▋   | 6174/9229 [00:31<00:15, 198.19it/s]
 67%|██████▋   | 6194/9229 [00:31<00:15, 198.25it/s]
 67%|██████▋   | 6214/9229 [00:31<00:15, 198.50it/s]
 68%|██████▊   | 6234/9229 [00:31<00:15, 198.63it/s]
 68%|██████▊   | 6254/9229 [00:31<00:14, 198.72it/s]
 68%|██████▊   | 6274/9229 [00:31<00:14, 199.06it/s]
 68%|██████▊   | 6294/9229 [00:31<00:14, 199.08it/s]
 68%|██████▊   | 6314/9229 [00:31<00:14, 198.93it/s]
 69%|██████▊   | 6334/9229 [00:31<00:14, 199.06it/s]
 69%|██████▉   | 6354/9229 [00:31<00:14, 199.16it/s]
 69%|██████▉   | 6374/9229 [00:32<00:14, 198.56it/s]
 69%|██████▉   | 6394/9229 [00:32<00:14, 198.83it/s]
 69%|██████▉   | 6414/9229 [00:32<00:14, 198.99it/s]
 70%|██████▉   | 6434/9229 [00:32<00:26, 103.72it/s]
 70%|██████▉   | 6454/9229 [00:32<00:22, 120.96it/s]
 70%|███████   | 6474/9229 [00:32<00:20, 136.88it/s]
 70%|███████   | 6494/9229 [00:32<00:18, 150.87it/s]
 71%|███████   | 6514/9229 [00:33<00:16, 162.30it/s]
 71%|███████   | 6534/9229 [00:33<00:15, 171.37it/s]
 71%|███████   | 6554/9229 [00:33<00:14, 178.91it/s]
 71%|███████   | 6574/9229 [00:33<00:14, 184.55it/s]
 71%|███████▏  | 6594/9229 [00:33<00:13, 188.74it/s]
 72%|███████▏  | 6614/9229 [00:33<00:13, 191.80it/s]
 72%|███████▏  | 6634/9229 [00:33<00:13, 193.73it/s]
 72%|███████▏  | 6654/9229 [00:33<00:13, 195.54it/s]
 72%|███████▏  | 6675/9229 [00:33<00:12, 196.97it/s]
 73%|███████▎  | 6695/9229 [00:34<00:12, 197.71it/s]
 73%|███████▎  | 6716/9229 [00:34<00:12, 198.51it/s]
 73%|███████▎  | 6736/9229 [00:34<00:12, 198.80it/s]
 73%|███████▎  | 6756/9229 [00:34<00:12, 199.00it/s]
 73%|███████▎  | 6776/9229 [00:34<00:12, 199.24it/s]
 74%|███████▎  | 6796/9229 [00:34<00:12, 199.29it/s]
 74%|███████▍  | 6816/9229 [00:34<00:12, 199.17it/s]
 74%|███████▍  | 6836/9229 [00:34<00:12, 198.92it/s]
 74%|███████▍  | 6856/9229 [00:34<00:11, 198.07it/s]
 75%|███████▍  | 6876/9229 [00:34<00:11, 197.08it/s]
 75%|███████▍  | 6896/9229 [00:35<00:11, 196.89it/s]
 75%|███████▍  | 6916/9229 [00:35<00:11, 196.69it/s]
 75%|███████▌  | 6936/9229 [00:35<00:11, 195.31it/s]
 75%|███████▌  | 6956/9229 [00:35<00:11, 195.98it/s]
 76%|███████▌  | 6976/9229 [00:35<00:11, 196.51it/s]
 76%|███████▌  | 6996/9229 [00:35<00:11, 196.94it/s]
 76%|███████▌  | 7016/9229 [00:35<00:11, 197.33it/s]
 76%|███████▌  | 7036/9229 [00:35<00:11, 197.51it/s]
 76%|███████▋  | 7056/9229 [00:35<00:10, 197.69it/s]
 77%|███████▋  | 7076/9229 [00:35<00:10, 197.92it/s]
 77%|███████▋  | 7096/9229 [00:36<00:10, 198.22it/s]
 77%|███████▋  | 7116/9229 [00:36<00:10, 198.28it/s]
 77%|███████▋  | 7136/9229 [00:36<00:10, 198.37it/s]
 78%|███████▊  | 7156/9229 [00:36<00:10, 198.50it/s]
 78%|███████▊  | 7176/9229 [00:36<00:10, 198.68it/s]
 78%|███████▊  | 7196/9229 [00:36<00:10, 198.76it/s]
 78%|███████▊  | 7216/9229 [00:36<00:10, 198.59it/s]
 78%|███████▊  | 7236/9229 [00:36<00:10, 198.64it/s]
